PAD,DESC1,DESC,TP,,
A06,USB_OTG_DP,USB_OTG_DP (J12_3),C2L,,
A15,SD3_DATA2,MMC2_DATA2,,,
A16,GPIO6_IO08,WATER_PUMP_EN (J2_02),A4F,,
A21,SD1_DATA0,WLAN_DATA0,,,
A22,SD2_DATA0,MMC1_DATA0,B2H,,
A23,SD2_DATA2,MMC1_DATA2,C2C,,
B06,USB_OTG_DN,USB_OTG_DN (J12_2),C2M,,
B13,SD3_CMD,MMC2_CMD,,,
B15,SD3_DATA3,MMC2_DATA3,,,
B16,GPIO6_IO10,THERM_ELEC_COOLER_EN (J2_01),A4C,,
B17,GPIO7_IO09,HOG ???,,,
B19,PWM3_OUT,AUDIO_PWM,D5C,,
B21,SD1_CMD,WLAN_CMD,,,
B22,SD2_DATA3,MMC1_DATA3,C2A,,
C02,JTAG_TRSTB,JTAG_TRSTB (J15_4),,,
C03,JTAG_TMS,JTAG_TMS (J15_3),,,
C12,BOOT_MODE0,BOOT_MODE0,C4B,,
C13,SD3_DATA5,MMC2_DATA5,,,
C15,GPIO6_IO07,CAMERA_MUX_OE (U19_8),B4E,,
C20,SD1_DATA1,WLAN_DATA1,,,
C21,SD2_CLK,MMC1_CLK,B2I,,
C25,GPIO3_IO16,SLEEP (U20_17)(U21_17)(U22_17),,,
D01,CSI_DATA1_N,CSI_DATA1_N (U19_6),,,
D02,CSI_DATA1_P,CSI_DATA1_P (U19_5),,,
D10,USB_H1_VBUS,USB_H1_VBUS,C2K,,
D13,SD3_DATA4,MMC2_DATA4,,,
D14,SD3_CLK,MMC2_CLK,,,
D15,SD3_RESET,MMC2_RESET,,,
D16,I2C4_SDA,I2C4_SDA (U40_1),B4H,,
D18,GPIO2_IO08,EXHAUST_FAN_TACH (J2_08),A4D,,
D19,UART2_TX_DATA,UART_HEAD_TX,A3L,,
D20,SD1_CLK,WLAN_CLK,,,
D24,GPIO3_IO18,STEP_RESET (U20_16)(U21_16)(U22_16),,,
D25,GPIO3_IO23,X_DECAY (U20_P19),,,
